origin,destination,time
"Harrow & Wealdstone Station			","Kenton Station			",2
"Russell Square Station			","King's Cross St. Pancras Station			",2
"Russell Square Station			","King's Cross St. Pancras Station			",2
"Russell Square Station			","King's Cross St. Pancras Station			",2
"Russell Square Station			","King's Cross St. Pancras Station			",2
"Russell Square Station			","King's Cross St. Pancras Station			",2
"Russell Square Station			","King's Cross St. Pancras Station			",2
"King's Cross St. Pancras Station			","Euston Station			",1
"King's Cross St. Pancras Station			","Euston Station			",1
"King's Cross St. Pancras Station			","Euston Station			",1
"King's Cross St. Pancras Station			","Caledonian Road Station			",4
"King's Cross St. Pancras Station			","Euston Station			",2
"King's Cross St. Pancras Station			","Euston Station			",2
"King's Cross St. Pancras Station			","Euston Station			",2
"King's Cross St. Pancras Station			","Farringdon Station			",4
"King's Cross St. Pancras Station			","Farringdon Station			",4
"King's Cross St. Pancras Station			","Farringdon Station			",4
"King's Cross St. Pancras Station			","Farringdon Station			",3
"King's Cross St. Pancras Station			","Farringdon Station			",3
"King's Cross St. Pancras Station			","Farringdon Station			",3
"King's Cross St. Pancras Station			","Farringdon Station			",3
"King's Cross St. Pancras Station			","Farringdon Station			",3
"King's Cross St. Pancras Station			","Farringdon Station			",3
"Caledonian Road Station			","Holloway Road Station			",1
"Holloway Road Station			","Arsenal Station			",1
"Arsenal Station			","Finsbury Park Station			",2
"Arsenal Station			","Finsbury Park Station			",2
"Finsbury Park Station			","Highbury & Islington Station			",3
"Finsbury Park Station			","Manor House Station			",2
"Manor House Station			","Turnpike Lane Station			",4
"Turnpike Lane Station			","Wood Green Station			",2
"Wood Green Station			","Bounds Green Station			",2
"Bounds Green Station			","Arnos Grove Station			",4
"Arnos Grove Station			","Southgate Station			",3
"Southgate Station			","Oakwood Station			",3
"Oakwood Station			","Cockfosters Station			",3
"Walthamstow Central Station			","Blackhorse Road Station			",2
"Blackhorse Road Station			","Tottenham Hale Station			",2
"Tottenham Hale Station			","Seven Sisters Station			",3
"Seven Sisters Station			","Finsbury Park Station			",3
"Seven Sisters Station			","Finsbury Park Station			",3
"Finsbury Park Station			","Highbury & Islington Station			",3
"Finsbury Park Station			","Manor House Station			",2
"Highbury & Islington Station			","King's Cross St. Pancras Station			",3
"Highbury & Islington Station			","King's Cross St. Pancras Station			",3
"Highbury & Islington Station			","King's Cross St. Pancras Station			",3
"Highbury & Islington Station			","King's Cross St. Pancras Station			",3
"Highbury & Islington Station			","King's Cross St. Pancras Station			",3
"Highbury & Islington Station			","King's Cross St. Pancras Station			",3
"King's Cross St. Pancras Station			","Euston Station			",1
"King's Cross St. Pancras Station			","Euston Station			",1
"King's Cross St. Pancras Station			","Euston Station			",1
"King's Cross St. Pancras Station			","Caledonian Road Station			",4
"King's Cross St. Pancras Station			","Euston Station			",2
"King's Cross St. Pancras Station			","Euston Station			",2
"King's Cross St. Pancras Station			","Euston Station			",2
"King's Cross St. Pancras Station			","Farringdon Station			",4
"King's Cross St. Pancras Station			","Farringdon Station			",4
"King's Cross St. Pancras Station			","Farringdon Station			",4
"King's Cross St. Pancras Station			","Farringdon Station			",3
"King's Cross St. Pancras Station			","Farringdon Station			",3
"King's Cross St. Pancras Station			","Farringdon Station			",3
"King's Cross St. Pancras Station			","Farringdon Station			",3
"King's Cross St. Pancras Station			","Farringdon Station			",3
"King's Cross St. Pancras Station			","Farringdon Station			",3
"Euston Station			","Warren Street Station			",2
"Euston Station			","Warren Street Station			",2
"Euston Station			","Mornington Crescent Station			",1
"Warren Street Station			","Oxford Circus Station			",2
"Warren Street Station			","Oxford Circus Station			",2
"Warren Street Station			","Oxford Circus Station			",2
"Warren Street Station			","Euston Station			",2
"Warren Street Station			","Euston Station			",2
"Warren Street Station			","Euston Station			",2
"Oxford Circus Station			","Green Park Station			",1
"Oxford Circus Station			","Green Park Station			",1
"Oxford Circus Station			","Green Park Station			",1
"Oxford Circus Station			","Tottenham Court Road Station			",1
"Oxford Circus Station			","Tottenham Court Road Station			",1
"Oxford Circus Station			","Piccadilly Circus Station			",3
"Oxford Circus Station			","Piccadilly Circus Station			",3
"Green Park Station			","Victoria Station			",2
"Green Park Station			","Victoria Station			",2
"Green Park Station			","Victoria Station			",2
"Green Park Station			","Piccadilly Circus Station			",1
"Green Park Station			","Piccadilly Circus Station			",1
"Green Park Station			","Westminster Station			",2
"Green Park Station			","Westminster Station			",2
"Green Park Station			","Westminster Station			",2
"Victoria Station			","Pimlico Station			",2
"Victoria Station			","Sloane Square Station			",3
"Victoria Station			","Sloane Square Station			",3
"Pimlico Station			","Vauxhall Station			",2
"Vauxhall Station			","Stockwell Station			",2
"Vauxhall Station			","Stockwell Station			",2
"Stockwell Station			","Brixton Station			",2
"Stockwell Station			","Oval Station			",2
"Waterloo Station			","Bank Station			",4
"Waterloo Station			","Bank Station			",4
"Waterloo Station			","Bank Station			",4
"Waterloo Station			","Embankment Station			",1
"Waterloo Station			","Embankment Station			",1
"Waterloo Station			","Embankment Station			",1
"Waterloo Station			","Embankment Station			",1
"Waterloo Station			","Southwark Station			",0
"Waterloo Station			","Lambeth North Station			",2
"Bank Station			","Moorgate Station			",2
"Bank Station			","Moorgate Station			",2
"Bank Station			","Moorgate Station			",2
"Bank Station			","Moorgate Station			",2
"Bank Station			","Liverpool Street Station			",2
"Bank Station			","Liverpool Street Station			",2
"Bank Station			","Liverpool Street Station			",2
"Bank Station			","Liverpool Street Station			",2
